
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
C4 00 80 E3 00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 FF 50 A0 E3 05 40 34 E0 01 00 A0 E3 
00 40 14 E0 01 00 00 1A FF 40 A0 E3 00 00 00 EA 
00 40 A0 E3 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 01 0C A0 E3 90 00 80 E3 B0 70 93 E1 
01 0C A0 E3 92 00 80 E3 B0 60 93 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 06 40 D7 E7 
34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 
00 00 00 0A 00 40 B0 E3 FF 50 A0 E3 05 40 34 E0 
01 00 A0 E3 00 40 14 E0 01 00 00 1A FF 40 A0 E3 
00 00 00 EA 00 40 A0 E3 04 50 A0 E1 0C 00 92 E5 
04 00 40 E2 00 40 90 E5 0C 00 82 E5 05 40 14 E0 
00 00 54 E3 46 00 00 0A B4 77 D3 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 08 60 A0 E3 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 FF 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 00 00 54 E3 
17 00 00 0A FF 40 B0 E3 01 0C A0 E3 10 00 80 E3 
B0 70 93 E1 01 0C A0 E3 12 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
16 00 00 EA 00 40 B0 E3 01 0C A0 E3 10 00 80 E3 
B0 70 93 E1 01 0C A0 E3 12 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
16 00 00 EA 00 40 B0 E3 01 0C A0 E3 10 00 80 E3 
B0 70 93 E1 01 0C A0 E3 12 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
01 0C A0 E3 28 00 80 E3 B0 70 93 E1 01 0C A0 E3 
2A 00 80 E3 B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 01 0C A0 E3 98 00 80 E3 B0 70 93 E1 
01 0C A0 E3 9A 00 80 E3 B0 60 93 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 06 50 D7 E7 
35 50 A0 E1 FE 00 A0 E3 00 50 85 E1 FF 00 55 E3 
00 00 00 0A 00 50 B0 E3 05 40 94 E1 01 0C A0 E3 
10 00 80 E3 B0 70 93 E1 01 0C A0 E3 12 00 80 E3 
B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 06 50 D7 E7 35 50 A0 E1 FE 00 A0 E3 
00 50 85 E1 FF 00 55 E3 00 00 00 0A 00 50 B0 E3 
05 40 94 E1 01 0C A0 E3 94 00 80 E3 B0 70 93 E1 
01 0C A0 E3 96 00 80 E3 B0 60 93 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 06 50 D7 E7 
35 50 A0 E1 FE 00 A0 E3 00 50 85 E1 FF 00 55 E3 
00 00 00 0A 00 50 B0 E3 05 40 94 E1 B8 7F D3 E1 
BA 6F D3 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 06 50 D7 E7 35 50 A0 E1 FE 00 A0 E3 
00 50 85 E1 FF 00 55 E3 00 00 00 0A 00 50 B0 E3 
05 40 94 E1 01 0C A0 E3 34 00 80 E3 B0 70 93 E1 
01 0C A0 E3 36 00 80 E3 B0 60 93 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 10 00 2D E9 
01 50 A0 E3 05 00 14 E1 02 00 00 0A 06 40 D7 E7 
15 40 84 E1 02 00 00 EA 06 40 D7 E7 15 50 E0 E1 
05 40 04 E0 06 40 C7 E7 10 00 BD E8 C0 00 2D E9 
01 0C A0 E3 AC 00 80 E3 B0 70 93 E1 01 0C A0 E3 
AE 00 80 E3 B0 60 93 E1 87 71 A0 E1 07 70 91 E7 
B6 40 97 E1 C0 00 BD E8 00 50 A0 E3 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 34 E1 
FF 40 A0 13 00 40 A0 03 01 0C A0 E3 24 00 80 E3 
B0 70 93 E1 01 0C A0 E3 26 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
C0 00 2D E9 01 0C A0 E3 AC 00 80 E3 B0 70 93 E1 
01 0C A0 E3 AE 00 80 E3 B0 60 93 E1 87 71 A0 E1 
07 70 91 E7 B6 40 97 E1 C0 00 BD E8 04 48 A0 E1 
24 48 A0 E1 01 0C A0 E3 CC 00 80 E3 00 40 83 E7 
01 0C A0 E3 CC 00 80 E3 00 40 93 E7 B0 7E D3 E1 
87 71 A0 E1 07 70 91 E7 1C 40 87 E5 00 44 A0 E3 
00 48 84 E3 00 4C 84 E3 31 40 84 E3 B0 7E D3 E1 
87 71 A0 E1 07 70 91 E7 18 40 87 E5 01 0C A0 E3 
24 00 80 E3 B0 70 93 E1 01 0C A0 E3 26 00 80 E3 
B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 
00 40 84 E1 FF 00 54 E3 00 00 00 0A 00 40 B0 E3 
B0 7E D3 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 14 60 A0 E3 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 B2 1E D3 E1 B0 3E D3 E1 
00 00 A0 E3 00 24 A0 E3 00 28 82 E3 7C 2C 82 E3 
30 20 82 E3 F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 
FF 40 B0 E3 BC 7D D3 E1 BE 6D D3 E1 14 0C A0 E3 
D2 00 80 E3 00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 FF 40 B0 E3 BC 7D D3 E1 
BE 6D D3 E1 14 0C A0 E3 D3 00 80 E3 00 60 86 E0 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
FF 40 B0 E3 BC 7D D3 E1 BE 6D D3 E1 14 0C A0 E3 
D6 00 80 E3 00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 FF 40 B0 E3 BC 7D D3 E1 
BE 6D D3 E1 14 0C A0 E3 D7 00 80 E3 00 60 86 E0 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
BC 7D D3 E1 BE 6D D3 E1 02 0C A0 E3 3F 00 80 E3 
00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 
00 40 84 E1 FF 00 54 E3 00 00 00 0A 00 40 B0 E3 
00 50 A0 E3 05 40 34 E0 01 00 A0 E3 00 40 14 E0 
01 00 00 1A FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
BC 7D D3 E1 BE 6D D3 E1 02 0C A0 E3 3E 00 80 E3 
00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 
00 40 84 E1 FF 00 54 E3 00 00 00 0A 00 40 B0 E3 
00 50 A0 E3 05 40 34 E0 01 00 A0 E3 00 40 14 E0 
01 00 00 1A FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
01 0C A0 E3 60 00 80 E3 B0 70 93 E1 01 0C A0 E3 
62 00 80 E3 B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 00 50 A0 E3 05 40 34 E0 01 00 A0 E3 
00 40 14 E0 01 00 00 1A FF 40 A0 E3 00 00 00 EA 
00 40 A0 E3 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 14 E0 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 CF 00 00 0A BC 7D D3 E1 
BE 6D D3 E1 14 0C A0 E3 C2 00 80 E3 00 60 86 E0 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 05 0C A0 E3 24 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 01 50 85 E3 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 14 E0 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 14 0C A0 E3 C6 00 80 E3 00 60 86 E0 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 05 0C A0 E3 24 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 00 50 85 E3 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 14 E0 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 94 E1 BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 
60 00 80 E3 00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 50 D7 E7 35 50 A0 E1 
FE 00 A0 E3 00 50 85 E1 FF 00 55 E3 00 00 00 0A 
00 50 B0 E3 05 40 14 E0 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 01 0C A0 E3 88 00 80 E3 
B0 70 93 E1 01 0C A0 E3 8A 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 17 00 00 0A FF 40 B0 E3 
01 6C A0 E3 4C 60 86 E3 B6 70 93 E1 02 60 86 E2 
B6 60 93 E1 1E 60 86 E2 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 16 00 00 EA 00 40 B0 E3 
01 6C A0 E3 4C 60 86 E3 B6 70 93 E1 02 60 86 E2 
B6 60 93 E1 1E 60 86 E2 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 16 00 00 EA 00 40 B0 E3 
01 6C A0 E3 4C 60 86 E3 B6 70 93 E1 02 60 86 E2 
B6 60 93 E1 1E 60 86 E2 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 BC 7D D3 E1 BE 6D D3 E1 
02 0C A0 E3 3F 00 80 E3 00 60 86 E0 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 06 40 D7 E7 
34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 
00 00 00 0A 00 40 B0 E3 00 50 A0 E3 05 40 34 E0 
01 00 A0 E3 00 40 14 E0 01 00 00 1A FF 40 A0 E3 
00 00 00 EA 00 40 A0 E3 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 01 0C A0 E3 60 00 80 E3 
B0 70 93 E1 01 0C A0 E3 62 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 22 01 00 0A BC 7D D3 E1 
BE 6D D3 E1 14 0C A0 E3 C3 00 80 E3 00 60 86 E0 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 05 0C A0 E3 24 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 01 50 85 E3 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 14 E0 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 14 0C A0 E3 C7 00 80 E3 00 60 86 E0 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 05 0C A0 E3 24 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 00 50 85 E3 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 14 E0 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 94 E1 BC 7D D3 E1 BE 6D D3 E1 01 0C A0 E3 
60 00 80 E3 00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 50 D7 E7 35 50 A0 E1 
FE 00 A0 E3 00 50 85 E1 FF 00 55 E3 00 00 00 0A 
00 50 B0 E3 05 40 14 E0 0C 00 92 E5 00 40 80 E5 
04 00 80 E2 0C 00 82 E5 01 0C A0 E3 88 00 80 E3 
B0 70 93 E1 01 0C A0 E3 8A 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 00 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 17 00 00 0A FF 40 B0 E3 
01 0C A0 E3 A8 00 80 E3 B0 70 93 E1 01 0C A0 E3 
AA 00 80 E3 B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 16 00 00 EA 00 40 B0 E3 
01 0C A0 E3 A8 00 80 E3 B0 70 93 E1 01 0C A0 E3 
AA 00 80 E3 B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 01 0C A0 E3 A8 00 80 E3 
B0 70 93 E1 01 0C A0 E3 AA 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 FF 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 0C 00 92 E5 
00 40 80 E5 04 00 80 E2 0C 00 82 E5 BC 7D D3 E1 
BE 6D D3 E1 69 60 86 E2 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 FF 50 A0 E3 05 40 34 E0 01 00 A0 E3 
00 40 14 E0 01 00 00 1A FF 40 A0 E3 00 00 00 EA 
00 40 A0 E3 04 50 A0 E1 0C 00 92 E5 04 00 40 E2 
00 40 90 E5 0C 00 82 E5 05 40 14 E0 00 00 54 E3 
17 00 00 0A 00 40 B0 E3 01 0C A0 E3 A8 00 80 E3 
B0 70 93 E1 01 0C A0 E3 AA 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
FF FF FF EA 16 00 00 EA 00 40 B0 E3 01 0C A0 E3 
A8 00 80 E3 B0 70 93 E1 01 0C A0 E3 AA 00 80 E3 
B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 10 00 2D E9 01 50 A0 E3 05 00 14 E1 
02 00 00 0A 06 40 D7 E7 15 40 84 E1 02 00 00 EA 
06 40 D7 E7 15 50 E0 E1 05 40 04 E0 06 40 C7 E7 
10 00 BD E8 BC 7D D3 E1 BE 6D D3 E1 10 0C A0 E3 
16 00 80 E3 00 60 86 E0 A7 06 A0 E1 87 79 A0 E1 
27 78 A0 E1 07 70 91 E7 06 40 D7 E7 34 40 A0 E1 
FE 00 A0 E3 00 40 84 E1 FF 00 54 E3 00 00 00 0A 
00 40 B0 E3 FF 50 A0 E3 05 40 34 E0 01 00 A0 E3 
00 40 14 E0 01 00 00 1A FF 40 A0 E3 00 00 00 EA 
00 40 A0 E3 00 00 54 E3 25 00 00 0A 00 44 A0 E3 
00 48 84 E3 EA 4C 84 E3 60 40 84 E3 B4 79 D3 E1 
87 71 A0 E1 07 70 91 E7 14 40 87 E5 FF 40 B0 E3 
B4 79 D3 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 10 60 A0 E3 10 00 2D E9 01 50 A0 E3 
05 00 14 E1 02 00 00 0A 06 40 D7 E7 15 40 84 E1 
02 00 00 EA 06 40 D7 E7 15 50 E0 E1 05 40 04 E0 
06 40 C7 E7 10 00 BD E8 B6 19 D3 E1 B4 39 D3 E1 
00 00 A0 E3 00 24 A0 E3 00 28 82 E3 89 2C 82 E3 
80 20 82 E3 F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 
1C 00 00 EA 00 40 B0 E3 B4 79 D3 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 10 60 A0 E3 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
B6 19 D3 E1 B4 39 D3 E1 00 00 A0 E3 00 24 A0 E3 
00 28 82 E3 89 2C 82 E3 F8 20 82 E3 F0 0F BD E8 
0E F0 A0 E1 F0 0F 2D E9 B4 79 D3 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 08 60 A0 E3 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 FF 50 A0 E3 
05 40 34 E0 01 00 A0 E3 00 40 14 E0 01 00 00 1A 
FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 00 00 54 E3 
30 00 00 0A 00 40 B0 E3 B4 79 D3 E1 A7 06 A0 E1 
87 79 A0 E1 27 78 A0 E1 07 70 91 E7 10 60 A0 E3 
10 00 2D E9 01 50 A0 E3 05 00 14 E1 02 00 00 0A 
06 40 D7 E7 15 40 84 E1 02 00 00 EA 06 40 D7 E7 
15 50 E0 E1 05 40 04 E0 06 40 C7 E7 10 00 BD E8 
B6 19 D3 E1 B4 39 D3 E1 00 00 A0 E3 00 24 A0 E3 
00 28 82 E3 8A 2C 82 E3 C8 20 82 E3 F0 0F BD E8 
0E F0 A0 E1 F0 0F 2D E9 BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 C4 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 90 E7 00 54 A0 E3 00 58 85 E3 00 5C 85 E3 
01 50 85 E3 05 40 94 E0 BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 C4 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 80 E7 FF FF FF EA BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 C4 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 90 E7 00 54 A0 E3 00 58 85 E3 00 5C 85 E3 
3C 50 85 E3 05 00 A0 E1 00 00 54 E1 FF 40 A0 C3 
00 40 A0 D3 00 00 54 E3 1E 00 00 0A BC 7D D3 E1 
BE 6D D3 E1 0B 0C A0 E3 C0 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 90 E7 00 54 A0 E3 00 58 85 E3 
00 5C 85 E3 01 50 85 E3 05 40 94 E0 BC 7D D3 E1 
BE 6D D3 E1 0B 0C A0 E3 C0 00 80 E3 00 60 86 E0 
87 01 91 E7 06 40 80 E7 00 44 A0 E3 00 48 84 E3 
00 4C 84 E3 00 40 84 E3 BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 C4 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 80 E7 FF FF FF EA BC 7D D3 E1 BE 6D D3 E1 
0B 0C A0 E3 C0 00 80 E3 00 60 86 E0 87 01 91 E7 
06 40 90 E7 00 54 A0 E3 00 58 85 E3 00 5C 85 E3 
18 50 85 E3 05 00 A0 E1 00 00 54 E1 FF 40 A0 C3 
